game,resolution,mode,config_name,ssim,psnr,lpips,flip,fps_norm,ssim_norm,lpips_norm,efficiency_score
blackmyth_medium,1080p,Balanced,1080p_Balanced,0.7314493916009484,24.48876188281506,0.196754140183688,5.154626340610791,0.6,0.6603803080314891,0.828748602460174,0.6867386731474989
blackmyth_medium,1080p,Performance,1080p_Performance,0.7289878454948004,24.07960949080417,0.2270605810028725,5.4940167040499555,0.8,0.6558712185358178,0.7754519520897835,0.7493969511876803
blackmyth_medium,1080p,Quality,1080p_Quality,0.730424984431575,24.417013194569176,0.1961240941841173,5.279620627004798,0.4,0.6585037867690292,0.8298565960235464,0.6065081148377727
blackmyth_medium,1080p,Ultra_Performance,1080p_Ultra_Performance,0.7398296155464495,24.667022604831217,0.2323352141739044,5.183691394102752,1.0,0.6757313021362329,0.7661760268293484,0.8325721986896744
blackmyth_medium,1440p,Balanced,1440p_Balanced,0.7225984981599843,24.37566807969523,0.1953758236758283,5.164901258118609,0.6,0.6441671359351878,0.8311724982075307,0.6826018902428155
blackmyth_medium,1440p,Performance,1440p_Performance,0.7226491027142642,24.26708684598563,0.2060859945032925,5.238745075595601,0.8,0.6442598339608582,0.8123376824202152,0.756979254914322
blackmyth_medium,1440p,Quality,1440p_Quality,0.7111707229940396,23.79972862367499,0.2165058736275757,5.647137452490224,0.4,0.6232336011819869,0.7940133711656547,0.5851740917042925
blackmyth_medium,1440p,Ultra_Performance,1440p_Ultra_Performance,0.7350734618474852,24.70877747869293,0.2253810556352584,5.0721133904913795,1.0,0.6670189231033011,0.7784055511890635,0.8336273422877094
blackmyth_medium,4K,Balanced,4K_Balanced,0.6988770505567533,23.10836124964547,0.2324400466731799,5.9703433553668415,0.6,0.6007139054867727,0.7659916692832189,0.6500116724309974
blackmyth_medium,4K,Performance,4K_Performance,0.7010440780268211,23.166507339734885,0.2369500488660961,5.943649637937792,0.8,0.6046834922345932,0.7580604175905625,0.7288231729475467
blackmyth_medium,4K,Quality,4K_Quality,0.7168697599964503,23.71420621297839,0.1973400260502061,5.435899708433248,0.4,0.6336731650881149,0.8277182685331033,0.5984174300863654
blackmyth_medium,4K,Ultra_Performance,4K_Ultra_Performance,0.6998379369294954,23.18312969530119,0.2727881849439452,6.080695788420067,1.0,0.602474068596878,0.695035774747695,0.789252953003372
