game,resolution,mode,comparison_type,comparison_name,frames,ssim,ssim_std,ssim_min,ssim_max,ssim_median,mse_mean,mse_std,mse_min,mse_max,mse_median,psnr,psnr_std,psnr_min,psnr_max,psnr_median,lpips,lpips_std,lpips_min,lpips_max,lpips_median,flip,flip_std,flip_min,flip_max,flip_median,optical_flow_consistency_mean,optical_flow_consistency_std,optical_flow_consistency_min,optical_flow_consistency_max,optical_flow_consistency_median
cyberpunk_low,1440p,Ultra_Performance,dlss_mode,1440p_DLAA_vs_Ultra_Performance,399,0.8020714788807365,0.0723135009437675,0.5546559691429138,0.936750829219818,0.8175532221794128,489.1426699645537,341.0281651861448,92.11483764648438,2850.99267578125,405.6499938964844,21.99353855926977,2.4812059139935583,13.580842592623696,28.487507698786644,22.04928887088547,0.2236001521797108,0.0603033054000266,0.1043750196695327,0.4088023900985718,0.2178918123245239,6.9575794971078855,2.476212280456007,1.9898947477340696,22.323158264160156,6.649733543395996,42.51933422669816,66.64054518689781,0.0706786563596324,754.9922485293404,27.502319345729234
cyberpunk_low,1080p,Balanced,dlss_mode,1080p_DLAA_vs_Balanced,398,0.9082644160967976,0.0610765082543495,0.6992257833480835,0.988084316253662,0.9329204261302948,244.44349908349503,295.0437864118122,7.561834335327148,2873.474853515625,168.37930297851562,26.392552573027594,4.455034597672228,13.546729599992693,39.3445320226104,25.867927375674753,0.0993742803111672,0.0426896578143479,0.0240098908543586,0.356980562210083,0.0948830172419548,4.1248169707593005,2.362671158378403,0.5292782783508301,24.258634567260746,3.806172966957092,30.95731180537493,82.37378793460168,0.0152893059059238,1321.8104553209312,16.616058350582932
cyberpunk_low,1440p,Balanced,dlss_mode,1440p_DLAA_vs_Balanced,398,0.810870739682835,0.069102713453724,0.5296225547790527,0.9444332718849182,0.8180272281169891,444.5419095676748,318.72483813962714,70.02771759033203,2687.427001953125,363.76719665527344,22.443030223295885,2.552010871559204,13.8374368443895,29.678103892261554,22.522568296604817,0.1832026564258726,0.0535303745486627,0.0774734765291214,0.3723244965076446,0.1734208241105079,6.357490067505957,2.342980433373588,1.5769580602645874,22.309663772583008,6.049392938613892,34.56039340252867,67.50931260010057,0.0814208985884192,695.5605163563388,19.96931457531406
cyberpunk_low,1440p,Quality,dlss_mode,1440p_DLAA_vs_Quality,399,0.7976908202756915,0.0808320644747427,0.5228350758552551,0.9374433159828186,0.8160918951034546,503.5721443004178,371.389895536113,86.2624740600586,2554.210205078125,386.81878662109375,22.05730668094381,2.8266070966249357,14.05823725125757,28.772584510502917,22.25572802572396,0.2074379452450532,0.0680528009372715,0.0941386967897415,0.3923868834972381,0.2001799941062927,6.926567978727489,2.7224536707713196,1.8992570638656616,21.97206687927246,6.418544769287109,36.07380588110312,70.24996193832493,0.1652984668908459,745.6467285164813,20.473785401067857
cyberpunk_low,1080p,Performance,dlss_mode,1080p_DLAA_vs_Performance,398,0.8724477090428223,0.060338794475886,0.6081457138061523,0.988356351852417,0.8823921084403992,285.22474919611483,206.33449534791745,5.992530822753906,1395.4722900390625,247.78921508789065,24.75100094703103,3.4034861977780775,16.683591437642285,40.354700843503686,24.18998836323324,0.1239252441595472,0.0410970090352985,0.0215161647647619,0.2726399898529053,0.1252176314592361,4.887051360541252,1.8685096952761715,0.4516223669052124,16.519676208496094,4.874236106872559,37.06293428352189,67.6803439289636,0.0889282074793982,768.8276977684606,18.949523927508636
cyberpunk_low,1440p,Performance,dlss_mode,1440p_DLAA_vs_Performance,399,0.8432254697147169,0.0720538342702988,0.5921462774276733,0.9827335476875304,0.856930136680603,393.08256482480465,344.04652252484306,16.694580078125,2636.325439453125,267.5315856933594,23.511207892243075,3.3806874616527893,13.920813404411096,35.905048612299446,23.857052971927786,0.1539475229944576,0.0574358506189002,0.0297012496739625,0.3472680449485779,0.1428383141756057,5.71301233529447,2.644577483332995,0.8306421637535095,20.088768005371097,5.292156219482422,30.054484007846938,67.21957709333888,0.1026916521047383,788.9859008805739,16.73056030409856
cyberpunk_low,1080p,Ultra_Performance,dlss_mode,1080p_DLAA_vs_Ultra_Performance,398,0.841045671971,0.0697832805286026,0.5828627943992615,0.9516122937202454,0.853389710187912,344.2500489297225,266.31363713089524,46.2310791015625,2043.046875,266.59361267089844,23.7987109851155,2.964335864627583,15.02802029810451,31.481463302378646,23.8723119896071,0.1608490353103858,0.0472987297226587,0.0601446330547332,0.3406170606613159,0.1537679359316826,5.525875213457711,2.0923212858697258,1.3393194675445557,19.972564697265625,5.286909818649292,33.81974880176182,60.536803208357505,0.062194821213751,770.9019165214273,22.94799805638661
forza_extreme,1080p,Quality,dlss_mode,1080p_DLAA_vs_Quality,541,0.7903186270137371,0.0843839296261115,0.5845914483070374,0.9632194638252258,0.7936599254608154,504.9557491767869,453.9548285820352,18.841707229614254,3034.4453125,343.65814208984375,22.705915728634764,3.893168321517405,13.310010459300374,35.379601096080165,22.76953723017707,0.1752669191032703,0.0783206600473346,0.0483246631920337,0.3805681467056274,0.1616786569356918,6.399216563556199,3.1627505206410245,1.705885648727417,20.195358276367188,5.567376613616943,33.08560430235377,49.4004622686055,0.0100097686769231,794.3964843900792,19.808837888137532
forza_extreme,1440p,Ultra_Performance,dlss_mode,1440p_DLAA_vs_Ultra_Performance,541,0.6423691538147036,0.0734335466398274,0.4652602970600128,0.8494673371315002,0.6372390985488892,2005.6873182765655,945.6061910371624,179.02345275878906,6260.0888671875,1926.740966796875,15.68590221463883,2.472174119722515,10.16499862440993,25.601704319185483,15.282570293222124,0.4217482998333665,0.0830796333402319,0.1115946173667907,0.6628358960151672,0.4370636343955993,15.525491190044804,4.776505031697455,4.031764984130859,39.96689224243164,15.638556480407717,177.1822995649582,215.34715128118947,0.2970581193617363,1912.5197143353605,110.03594972951612
forza_extreme,1080p,Balanced,dlss_mode,1080p_DLAA_vs_Balanced,542,0.7899737769387305,0.0714877181940367,0.5882545709609985,0.9645277261734008,0.7934847176074982,493.0603655255589,403.115177624157,19.07331085205078,4189.458984375,426.6847686767578,22.503902869395937,3.6402195821032706,11.909224179185529,35.32654274011166,21.82984515717847,0.1742389516636894,0.0595365180433046,0.0513809770345687,0.4008085131645202,0.1756203323602676,6.319565291334342,2.679158519081821,1.663228988647461,26.738357543945312,5.908527851104736,35.881795367157956,57.596006419891225,0.103576647848854,607.7365722642451,23.611541763408695
forza_extreme,1440p,Balanced,dlss_mode,1440p_DLAA_vs_Balanced,541,0.6680951632435352,0.0868674988012675,0.4964054524898529,0.9476118683815002,0.6622714996337891,1539.7008802375158,846.9717628700168,54.155418395996094,5477.197265625,1453.3836669921875,17.03772649243961,2.8605019667829006,10.74521978195538,30.794384453958237,16.507000855494216,0.3553050789782388,0.0972065013675948,0.0617469400167465,0.610030472278595,0.3706808090209961,12.88813898655932,4.7586276350188,2.2376585006713867,34.04636764526367,12.83178424835205,111.83217053436204,138.97166269299265,0.0839843896128513,1209.9340209902289,67.08416746354305
forza_extreme,1440p,Quality,dlss_mode,1440p_DLAA_vs_Quality,541,0.6789583828224492,0.0857626477145305,0.5187631249427795,0.9569442868232728,0.6690426468849182,1378.9931553824772,764.7943469151076,23.964771270751953,5292.88525390625,1269.9295654296875,17.58057791550979,3.088511237163345,10.893878819787606,34.33507072598494,17.09300726678489,0.3342699671091853,0.0923804050327668,0.0500220246613025,0.5317366123199463,0.3522543907165527,11.999916671164154,4.401520882585605,1.7919367551803589,32.69615173339844,11.86089324951172,94.54949753125928,114.10573605941856,0.2397766011106341,811.8916015591135,57.47985841210209
forza_extreme,4K,Performance,dlss_mode,4K_DLAA_vs_Performance,542,0.7337790943159829,0.0615689328817154,0.5812549591064453,0.9532406330108644,0.7293331027030945,859.3385695003495,494.32157669815217,37.17103958129883,4503.4521484375,784.1959228515625,19.490516668167267,2.602015148795851,11.595348083723358,32.428756534684965,19.186569905312368,0.2780526883185349,0.0648198414365674,0.064050868153572,0.4315542876720428,0.2820743322372436,8.81870152281659,2.9437358930345043,1.81977641582489,25.26214027404785,8.471528053283691,49.811590896031085,61.54953661391715,0.1378783751216588,622.7167968296772,34.416626053026334
forza_extreme,1080p,Performance,dlss_mode,1080p_DLAA_vs_Performance,542,0.6955676151377689,0.0640437499363401,0.5373855829238892,0.8536900281906128,0.6926039755344391,1088.6204513043056,586.7466370320041,140.64401245117188,5178.94677734375,979.4173278808594,18.30628337561418,2.195110023223896,10.988389129557683,26.64959112918181,18.22112579129888,0.2932938947256421,0.0570232346658596,0.1007183119654655,0.4803059697151184,0.295794129371643,10.523538241527175,3.3431664494336086,3.636969804763794,30.302425384521484,10.049267292022703,78.28651157862012,104.76899190278158,0.3050537035915113,1117.533203098324,50.93319702726916
forza_extreme,4K,Balanced,dlss_mode,4K_DLAA_vs_Balanced,541,0.7928652186049991,0.0631228864226444,0.6083425879478455,0.9590142369270324,0.7921639084815979,446.5115759456445,283.8228760773787,21.40733528137207,3018.09130859375,397.0636291503906,22.51413505076335,2.9622280852468417,13.333479861909115,34.825177498378245,22.142202531611236,0.1947945878873691,0.058830501303003,0.0470982156693935,0.3284324407577514,0.1966236680746078,5.952413153956866,2.0646952285616784,1.6088173389434814,18.68506622314453,5.773827075958252,27.96700158179584,31.92039080012293,0.0323487864573053,295.1215823068824,20.779907259505876
forza_extreme,1440p,Performance,dlss_mode,1440p_DLAA_vs_Performance,541,0.6549861254291041,0.0867767341081894,0.4685019850730896,0.9410670399665833,0.647052526473999,1770.876244931036,942.393654033395,25.233551025390625,5898.84912109375,1720.436279296875,16.488243122976,3.132834903061627,10.423130728042745,34.111019893747624,15.7744176880618,0.3826994328258659,0.1011616249894167,0.0585644170641899,0.646824300289154,0.4035356044769287,14.10531491030166,5.105946829496126,1.705649495124817,37.88610076904297,14.302395820617676,139.14919155329926,171.2183841872792,0.0731811439590615,1398.3038329913363,85.01721190755882
forza_extreme,4K,Quality,dlss_mode,4K_DLAA_vs_Quality,541,0.7505894075259704,0.0823555072561096,0.5676531195640564,0.9518782496452332,0.7530393600463867,730.4964864099753,529.3397867434268,45.80368423461914,3491.2412109375,566.9466552734375,20.631967830388977,3.2998206599461986,12.701005054767576,31.521799488375475,20.59538163368781,0.2488830156224933,0.0857572531857757,0.0593597218394279,0.4264243543148041,0.2478914260864257,7.982177606792415,3.5448417488377566,1.7122526168823242,22.909868240356445,7.405232429504395,44.53119922130557,74.20962803320344,0.0592040725747438,715.7265626539217,23.356994629289147
forza_extreme,4K,Ultra_Performance,dlss_mode,4K_DLAA_vs_Ultra_Performance,542,0.7018602786248901,0.0735826548395187,0.5581942796707153,0.9464876651763916,0.693095862865448,1285.371559509052,705.4793055753925,43.525596618652344,4798.54541015625,1188.67041015625,17.80162596435339,2.85411670066606,11.319707518423314,31.743356280305765,17.38019951036334,0.3561669167859748,0.0841241604892039,0.0762076377868652,0.5266861319541931,0.3725578486919403,11.467715756919551,4.096585796540482,1.980926752090454,30.605480194091797,11.37552261352539,87.63755386326119,97.17182424746426,0.0271607048043733,838.9448243057136,59.04782119619529
forza_extreme,1080p,Ultra_Performance,dlss_mode,1080p_DLAA_vs_Ultra_Performance,541,0.781566408667679,0.0827572990386401,0.5884642004966736,0.95435631275177,0.7901089787483215,582.7613636270689,485.3309597251581,31.599950790405273,3419.0078125,444.76025390625,21.920620524824542,3.736888631769235,12.791802676987611,33.13393954561914,21.64954391377675,0.2183094466459729,0.0790639777491459,0.0768807008862495,0.4088754653930664,0.204428493976593,7.04394162560567,3.35292788532309,1.8617513179779053,21.978586196899418,6.304825782775879,53.264670316949825,56.0606216209764,0.1212463208571534,790.9112549096307,41.34118648852996
forza_motorsport_ultra,1080p,Quality,dlss_mode,1080p_DLAA_vs_Quality,179,0.8430005778147521,0.0332491139841552,0.7293015718460083,0.948525369167328,0.8475960493087769,416.78854620523293,256.16664498308455,14.52338981628418,1776.9945068359375,367.1859130859375,22.61413768721689,2.5033775374123755,15.633942755806324,36.51012366632803,22.481943495217052,0.2291977241552076,0.0346374497686023,0.0724459439516067,0.3782748281955719,0.2303903698921203,5.6560544901054,1.748469191857014,1.3788437843322754,15.095632553100586,5.306367874145508,35.35243712093094,48.373066611175155,0.1869964595859983,268.4844970712451,17.025772092370858
forza_motorsport_ultra,1440p,Ultra_Performance,dlss_mode,1440p_DLAA_vs_Ultra_Performance,179,0.8799466074511991,0.028013691854938,0.7732250094413757,0.9419456720352172,0.8823464512825012,243.5612209202857,130.71233948581525,8.238207817077637,843.206787109375,203.91986083984375,24.86414349481964,2.389689578207029,18.871462672780364,38.97247617594236,25.036208347803193,0.2119616074227421,0.0279182589312645,0.0482264421880245,0.2974297404289245,0.2083993852138519,4.438481135408305,1.029159058827831,0.8930793404579163,7.538801193237305,4.235114574432373,27.60616917351142,27.1988851384826,0.8735656915945924,136.95060732944353,17.87594602922752
forza_motorsport_ultra,1080p,Balanced,dlss_mode,1080p_DLAA_vs_Balanced,179,0.8847350787850066,0.0263398248784316,0.817740261554718,0.9393827319145204,0.8854475021362305,248.7099661827087,162.79134493302024,6.238098621368408,1154.0792236328125,195.35243225097656,24.940185566526345,2.6401222080640108,17.50844738178528,40.180281244035776,25.222615380554977,0.1829804352708369,0.0239676172174104,0.0532348603010177,0.2377853393554687,0.1858160197734832,4.21142808119012,1.0863452551173254,0.791146457195282,8.666239738464355,3.938687801361084,36.28293650523126,52.25961664786029,0.1322631763302695,304.8826599198512,15.884338386422344
forza_motorsport_ultra,1440p,Balanced,dlss_mode,1440p_DLAA_vs_Balanced,179,0.8232396338239062,0.0347119925646924,0.6976702213287354,0.9220912456512452,0.8277343511581421,499.8747989505363,282.08504476947286,23.29680633544922,2676.56640625,449.3440246582031,21.66886807564754,2.184633222654381,13.85502338065264,34.45783971427968,21.605013900170032,0.2583175267420667,0.0368932399629831,0.1438263654708862,0.4543865323066711,0.256733775138855,6.551706927448677,1.948708180028941,1.4541774988174438,20.658662796020508,6.165809631347656,53.41600907374107,85.98951228124287,0.4022521844753157,631.0607299669986,25.119567877239433
forza_motorsport_ultra,1440p,Quality,dlss_mode,1440p_DLAA_vs_Quality,179,0.8821488575562418,0.0295197638432613,0.7887629866600037,0.9852993488311768,0.8824409246444702,270.8233904359061,166.36117865847734,2.7528929710388184,776.8786010742188,211.50157165527344,24.661133266789413,2.959045837215899,19.227272017873712,43.73291033960892,24.877667619290634,0.1802261776535371,0.0250387199624199,0.0285479146987199,0.2450679689645767,0.1775680035352707,4.233734481078287,1.192917774131761,0.247253879904747,7.748552322387695,3.839480400085449,29.557733159089196,36.74764255549045,0.1140441798991673,281.37692262780683,17.690139762885707
forza_motorsport_ultra,4K,Performance,dlss_mode,4K_DLAA_vs_Performance,179,0.8320397138595581,0.0320339573434919,0.7332910299301147,0.916067123413086,0.83193039894104,437.5844931202894,244.3483948067461,13.888672828674316,2440.965576171875,386.5314331054687,22.235435217472837,2.1956445654216634,14.255187060652313,36.70419613382373,22.258955439352384,0.2478987788521377,0.0365966694049086,0.0618047267198562,0.4055429697036743,0.2433349341154098,5.955552341551754,1.6378677263704895,1.2903214693069458,18.22014617919922,5.727543354034424,43.959636190645575,73.15673662902188,0.0497435999868685,619.6777954072264,21.58724973857477
forza_motorsport_ultra,1080p,Performance,dlss_mode,1080p_DLAA_vs_Performance,179,0.8532984446546885,0.0341359930003114,0.7460817098617554,0.9852424263954164,0.8564517498016357,354.6873952210282,224.79414230614552,1.973935604095459,1605.0946044921875,304.17645263671875,23.407337736091613,2.8841137910083505,16.075797259973726,45.17747380336814,23.29954770104778,0.2250405426381686,0.0323391353856049,0.0390211418271064,0.3487648367881775,0.224555417895317,5.2646440958510565,1.5040619537214592,0.3050254285335541,13.612075805664062,5.0415778160095215,44.50465192437608,63.10695975523117,0.1293945199203108,310.9865722644399,19.118377692380705
forza_motorsport_ultra,4K,Balanced,dlss_mode,4K_DLAA_vs_Balanced,179,0.8455275363762286,0.0330223568678901,0.7562434673309326,0.9594112634658812,0.8475504517555237,347.49346703124445,197.62043676853887,3.2842767238616943,1756.0775146484375,307.56597900390625,23.387568589937352,2.706502754312849,15.685366787732878,42.96640618454915,23.25142065980415,0.2216887293206579,0.035812659721374,0.0420827083289623,0.3612901568412781,0.2223911583423614,5.19538406353423,1.423657804888419,0.5071327686309814,14.072754859924316,4.978243827819824,36.4508911798941,59.056852453622106,0.7662505776687851,431.4998779322582,14.72654722912145
forza_motorsport_ultra,1440p,Performance,dlss_mode,1440p_DLAA_vs_Performance,179,0.8850754109840819,0.0279760352746232,0.7970878481864929,0.9850911498069764,0.8864057660102844,243.5536310472968,131.1303389602055,3.0738534927368164,678.0718383789062,202.1809539794922,24.925575401826283,2.6272788862865024,19.818046531973092,43.253971967322414,25.073401194606024,0.1883586328996959,0.0241807002820406,0.0346278436481952,0.2369213104248047,0.1888482421636581,4.048754113346504,0.9894182434701,0.2709516286849975,7.120701313018799,3.793599843978882,28.92618942019993,34.55021538546871,0.6712341431554592,191.49490356553963,16.78376768478364
forza_motorsport_ultra,4K,Quality,dlss_mode,4K_DLAA_vs_Quality,179,0.8445968438127187,0.0337344012161984,0.7504107356071472,0.9842091798782348,0.8437049388885498,371.2465263372027,214.67764124654155,1.8829140663146973,1555.2135009765625,316.4836120605469,23.119988189723543,2.778833907063557,16.212903431119898,45.38249861019569,23.127291342742204,0.2197144443595875,0.0365383062998189,0.0277047902345657,0.3913710415363312,0.2175366729497909,5.233678864200688,1.508574745996273,0.2593731582164764,12.57476806640625,4.884949684143066,39.236313555560386,51.16591237977711,0.0923156706999179,322.6442871538027,21.276794469244063
forza_motorsport_ultra,4K,Ultra_Performance,dlss_mode,4K_DLAA_vs_Ultra_Performance,179,0.8212222483571016,0.0488619609258907,0.3172199130058288,0.8954331278800964,0.8251646757125854,477.0067980888835,226.37730860785095,32.177032470703125,2127.83203125,433.0107116699219,21.758264661736433,1.9340153428726956,14.851430186266644,33.055343721001044,21.76581720954271,0.2804415530665626,0.0378036173542577,0.1398084461688995,0.4465457499027252,0.2787597775459289,6.5242314811525395,1.6435894153583892,1.7908824682235718,17.35430908203125,6.319666862487793,41.7335072016378,44.940015334456874,0.049591003343437,285.67138660890237,30.55241391164907
forza_motorsport_ultra,1080p,Ultra_Performance,dlss_mode,1080p_DLAA_vs_Ultra_Performance,179,0.8792822863802564,0.0269171169062922,0.8063874244689941,0.9823479652404784,0.8818352818489075,255.95685661305265,154.86698428381013,2.099729061126709,924.6233520507812,189.3151397705078,24.782498800881125,2.7419803270488763,18.47115503197032,44.90917101776317,25.35895014437809,0.2140430795164081,0.025361006573595,0.041237436234951,0.2806234359741211,0.214278370141983,4.5670879406635985,1.133679315184415,0.3311548233032226,8.160931587219238,4.288474082946777,37.34951597224062,52.494886067471455,0.1589355342796352,346.6651306333189,18.85833741068302
rdr2_ultra,1080p,Quality,dlss_mode,1080p_DLAA_vs_Quality,790,0.4766908912907673,0.1577300663473255,0.1543398201465606,0.9848254323005676,0.4532281756401062,1746.3906188729443,1211.7959358757234,0.8309826850891113,10762.4560546875,1518.123046875,17.05306928620278,4.2888771913512,7.811689697159031,48.93488386239752,16.31773515904225,0.4729689437837068,0.1534222295867185,0.0138028478249907,0.8305572867393494,0.5058946311473846,16.951244189184678,7.529427070914189,0.1756326705217361,52.60146713256836,16.193466186523438,168.22248771162083,242.5232690214672,0.0219993592010325,2170.7128220280233,67.071960449539
rdr2_ultra,1440p,Ultra_Performance,dlss_mode,1440p_DLAA_vs_Ultra_Performance,793,0.5065262032740879,0.153840788285478,0.0565227828919887,0.9751651883125304,0.4853772521018982,1688.8904511232545,1056.2366901435216,1.6029080152511597,7475.65234375,1515.037353515625,17.082710433195256,3.9248129354518566,9.394312646166687,46.08171760294841,16.326570202898303,0.4748399813259009,0.1497396466884208,0.0244971178472042,0.7387840747833252,0.4890525937080383,16.527536797963204,7.503659436518536,0.2383389621973037,45.60367202758789,16.005952835083008,158.22082307470373,208.5902018903097,0.1055793579211936,1141.7689209570965,81.59533692472974
rdr2_ultra,1080p,Balanced,dlss_mode,1080p_DLAA_vs_Balanced,787,0.4736988021882092,0.162730718517253,0.2401724159717559,0.9705985188484192,0.4373876452445984,1824.068654306659,1033.0269169730325,1.650665521621704,4879.58984375,1753.59375,16.90927425491684,4.543667589979421,11.246970421607376,45.95421280839777,15.691513719339302,0.4886984311238291,0.160803277203862,0.0270128604024648,0.7136614918708801,0.535789966583252,17.639423697505247,7.4104878045533455,0.2400784194469452,38.07502365112305,18.70100212097168,173.67417772611725,212.65684136176364,0.0398254414713079,1299.1813049244206,97.94018557198768
rdr2_ultra,1440p,Balanced,dlss_mode,1440p_DLAA_vs_Balanced,790,0.4798572361846513,0.1493774862120187,0.2312624752521515,0.9716665744781494,0.4591608345508575,1874.4815080217168,1072.2345284421694,1.6460177898406982,5892.83984375,1827.21923828125,16.664134227856778,4.164258862676415,10.427557229156076,45.96645836195853,15.512897164460131,0.4966561439458893,0.1573627504970161,0.0234354715794324,0.7350215315818787,0.537479430437088,17.775518148684803,7.48596317874454,0.2612663507461548,41.702178955078125,18.078733444213867,164.36794173956585,209.19039331938703,0.1945342911643308,1124.627563563582,88.26245112875634
rdr2_ultra,1440p,Quality,dlss_mode,1440p_DLAA_vs_Quality,788,0.4976862004300967,0.1744200205507204,0.1715131402015686,0.988343060016632,0.4660822302103042,1767.6429671569524,1129.7616729409976,0.6960206031799316,6442.52685546875,1635.7128295898438,17.321452622874837,4.962866646249518,10.040241232984288,49.70458265345109,15.99373410044845,0.4649603719631597,0.1772689213443305,0.0131079936400055,0.7271343469619751,0.4986953139305115,16.834197004774804,8.106459913308772,0.1214364469051361,43.329402923583984,16.1403751373291,152.99253842899893,214.042968074711,0.0844116560108432,1325.1184387650233,69.89279176683317
rdr2_ultra,4K,Performance,dlss_mode,4K_DLAA_vs_Performance,807,0.4371144872117219,0.1180069457641582,0.0554843470454216,0.9653334617614746,0.4227195084095001,2723.614171673374,1424.6072373950149,2.1452436447143555,12856.1884765625,2693.936279296875,14.627471161801694,3.4868737941548056,7.039681301453655,44.816037368199375,13.826930418926118,0.5945408047699684,0.1268537254974618,0.0282173920422792,0.886634349822998,0.6273736953735352,22.45580507296021,7.320362689078073,0.3133238852024078,57.67658233642578,23.768566131591797,251.5992747976375,259.6801587917601,0.0672606254177026,2355.119964836849,171.5118405347016
rdr2_ultra,1080p,Performance,dlss_mode,1080p_DLAA_vs_Performance,791,0.4952705368945933,0.17584828172316,0.2489063590764999,0.9842495322227478,0.452351301908493,1647.3733579034902,1047.2312838009343,1.0128310918807983,5338.92822265625,1588.1715087890625,17.712991266433534,5.172376355198193,10.856262786902525,48.07543336021445,16.12182960195814,0.4508858408906065,0.1749131755530983,0.0182753168046474,0.7158089876174927,0.5115838050842285,16.37102869501533,7.604819378627489,0.1579570025205612,39.93409729003906,17.228538513183594,152.6276953362466,199.0366429412376,0.0517578341828084,1475.1710816344614,82.2683715638093
rdr2_ultra,4K,Balanced,dlss_mode,4K_DLAA_vs_Balanced,807,0.3709427799286304,0.073951127903139,0.070461593568325,0.6269928216934204,0.3678023517131805,3374.264203966181,1373.6850322860505,132.19029235839844,11634.7333984375,3249.33837890625,13.170196176588462,1.7384377687983512,7.47323924677392,26.918807977756263,13.012854207018536,0.6680111572737292,0.0527411157769691,0.0911315158009529,0.8971319198608398,0.6747144460678101,26.023636020396868,5.6772231087118685,1.3328698873519895,52.44040298461914,26.73776626586914,377.3288457118215,330.8689859114656,0.3665775828601454,2373.629806670408,296.0331422017626
rdr2_ultra,1440p,Performance,dlss_mode,1440p_DLAA_vs_Performance,803,0.5512654147810241,0.1384873240613668,0.272396057844162,0.984177589416504,0.523070216178894,1069.9106468439547,697.9548834082027,0.991683304309845,5596.2265625,1005.4979858398438,19.130653986618245,4.11568234000494,10.651850723369376,48.16707359227867,18.10699155889916,0.3611930285164086,0.1302240589217424,0.0164507888257503,0.7013391852378845,0.3890082836151123,12.18356364059864,5.061420363311979,0.1635443568229675,32.89286804199219,12.688271522521973,63.33417261921976,90.79827594789846,0.1518287707723757,916.645385796663,35.313598598627664
rdr2_ultra,4K,Quality,dlss_mode,4K_DLAA_vs_Quality,795,0.4470574933965251,0.1192014138656783,0.151384025812149,0.9659157991409302,0.4347229897975921,2481.1139361309556,1266.6120395828657,2.3599371910095215,12733.76171875,2390.869384765625,14.99741593597262,3.41972737355279,7.081236420245728,44.40179916355841,14.34524509982162,0.5786288767725042,0.124004772096731,0.0302979052066802,0.9057697653770448,0.601641833782196,21.121373263170135,6.9010813718619355,0.3202390670776367,57.53046417236328,22.255556106567383,232.79794047830285,244.5402258241796,0.2790451059055954,2260.7410280659137,158.0549928024717
rdr2_ultra,4K,Ultra_Performance,dlss_mode,4K_DLAA_vs_Ultra_Performance,795,0.5000279020400917,0.1367223049228709,0.1628248244524002,0.9614676237106324,0.4871207177639007,2018.64363972406,1059.0754557726211,64.90638732910156,6533.22021484375,1887.2620849609375,15.956621672758,3.236198609542231,9.97953063694534,30.007929237703618,15.37248145838804,0.5290244496468478,0.1353553794883283,0.0518949627876281,0.7410603165626526,0.5563782453536987,18.529787221569684,7.120780182015345,0.7874245047569275,43.455936431884766,18.70956039428711,193.0713205666206,215.9875130611901,0.0720290899571978,1324.2937012608409,122.20721445208687
rdr2_ultra,1080p,Ultra_Performance,dlss_mode,1080p_DLAA_vs_Ultra_Performance,800,0.4959286618605256,0.1439916212522214,0.2116352021694183,0.952784299850464,0.4646170884370804,1648.7139375174045,1083.4231784096137,14.738852500915527,10121.033203125,1562.6322021484375,17.21146095861028,4.045956607544105,8.078555112582363,36.44616688194239,16.192236481165338,0.480802040323615,0.1429291792623815,0.0688806772232055,0.808688223361969,0.5135835409164429,16.497515645325183,6.611568138110901,0.9306349754333496,49.548587799072266,17.29778289794922,169.1414298838331,198.4374208578149,0.475967411409016,2019.2564240083063,104.04962155038686
cyberpunk,1080p,Quality,dlss_mode,1080p_DLAA_vs_Quality,392,0.7954429462552071,0.0759032548102117,0.6112331748008728,0.9171746373176576,0.819861888885498,344.9964425417842,227.1036612116903,93.25082397460938,2734.8095703125,282.4117889404297,23.38824950510762,2.250610594042456,13.76153269848102,28.43427682896085,23.621975415522495,0.3285406219715975,0.0697855416496605,0.1376967132091522,0.5425286293029785,0.3225975483655929,6.670781817971443,1.917620817482368,3.6080806255340576,20.060081481933594,6.269479036331177,21.12916954331457,45.68657000845766,0.0177993771256552,685.874511724864,11.313304901051517
cyberpunk,1440p,Ultra_Performance,dlss_mode,1440p_DLAA_vs_Ultra_Performance,398,0.587935933450134,0.1128444760858165,0.0545600578188896,0.7526648044586182,0.6003811359405518,3528.6552700636976,1995.7416024483728,945.71728515625,8823.04296875,2962.763671875,13.39458509582961,2.596976097045991,8.674619665957769,18.373190340295977,13.413856498653097,0.6144047480581993,0.0673129058440233,0.4636309146881103,0.7698178291320801,0.6185533404350281,24.749155518996655,8.317450445291328,11.277287483215332,51.318267822265625,24.405234336853027,284.12204767876426,363.4180985843869,0.101440304877542,2775.1923218816037,188.05156712196015
cyberpunk,1080p,Balanced,dlss_mode,1080p_DLAA_vs_Balanced,393,0.8353799138663682,0.0652726370025473,0.6558348536491394,0.9336456060409546,0.8490146398544312,195.56913754412236,108.0428014644888,59.45930099487305,854.0440063476562,170.49468994140625,25.76192761841182,2.126038999155846,18.81600111699324,30.388605615464833,25.813695034341603,0.2038958378079283,0.0461741047068842,0.1097326800227165,0.3762282729148865,0.1953078806400299,4.813198671389475,1.25087891824901,2.268864870071411,12.722386360168455,4.591086387634277,14.342460291861649,27.211629188282217,0.0462875363356403,304.2279357882989,7.495231630188968
